postcode,bonds_held
2830,5719
2831,76
2832,155
2833,42
2834,275
2835,661
2836,51
2838,3
2839,73
2840,235
2842,26
2843,86
2844,100
2845,146
2846,7
2847,138
2848,231
2849,104
2850,2249
2852,333
2864,33
2865,29
2866,204
2867,17
2868,21
2869,104
2870,1290
2871,922
2873,22
2874,12
2875,26
2876,5
2877,292
2878,31
2879,37
2880,2090
2891,0
2898,6
2899,0
